ID,generation,forecast_generation
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0.5536828,0.430776782
1,0.6380062,0.80972489
1,1.151016,0.912427338
1,1.385367,1.501572281
1,1.8888312,1.398632067
1,1.1299374,1.671372311
1,1.5124048,1.93410464
1,1.8142998,1.835422525
1,1.066156,2.2932858
1,1.215838,2.187678584
1,1.3861792,1.37810184
1,2.280285,1.403786025
1,1.1523904,2.02487908
1,0.5545278,0.589525697
1,0.2544316,1.92311478
1,0.4500564,0.204148371
1,0.410202,1.3576985
1,0.8721776,0.537343983
1,0.5530916,1.06805424
1,0.3500912,0.281563751
1,0.2369408,0.19475648
1,0.1022976,0.101830867
1,0.0459984,0.025602994
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0.369776,0.612770096
2,0.7010808,0.65419818
2,0.8724144,0.743884222
2,1.437912,1.06281504
2,1.386152,1.530711496
2,1.6271904,1.498167761
2,1.7003212,0.9630869
2,1.7729772,1.779541483
2,1.6998696,1.69828464
2,1.7225424,1.698273562
2,1.7534886,0.99831204
2,1.6789322,1.467684704
2,1.586004,1.2407661
2,1.428336,1.56089934
2,1.2364174,1.1389379
2,1.0230532,0.956683316
2,0.797387,0.7925363
2,0.5428836,0.566198837
2,0.3697784,0.42963656
2,0.2187432,0.24715333
2,0.0873334,0.12816888
2,0.0730112,0.072617779
2,0.0459984,0.045368216
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,1.1084,0.841907388
3,1.1295452,1.4167383588
3,1.365024,1.443823456
3,2.032095,1.5427269242
3,2.10441,2.15017341
3,1.9406,2.23935224
3,1.991148,2.11879968
3,2.3819312,2.1436753976
3,2.6261872,2.8237454
3,2.7280638,2.7165238758
3,2.708592,2.3489924
3,2.726999,2.9436488246
3,2.6653614,2.36877324
3,2.515032,2.510980004
3,2.32066,1.54678096
3,2.1348408,2.1331823712
3,1.9097052,1.85235492
3,1.5648548,1.5726686184
3,1.2796196,1.19926822
3,0.9368848,0.8731101516
3,0.532563,0.57886728
3,0.2548888,0.1942866508
3,0.065987,0.0595191378
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0.637608,0.508785888
4,0.7446176,1.053904331
4,0.65944,0.937014782
4,0.8411648,0.6732059696
4,1.5955944,1.4493156168
4,2.3195346,1.760236527
4,2.463936,1.741532
4,2.5637184,2.6382394944
4,2.66556,1.081938
4,2.7463336,2.7629527408
4,2.7979822,1.5823908
4,2.76921,3.012368919
4,2.7276,2.0879778
4,2.6252288,2.6397363648
4,2.4656632,2.44743552
4,2.3009116,2.3101870004
4,2.042964,1.96392812
4,1.6596224,1.6408621248
4,1.0867328,1.08915032
4,0.7117764,0.70520964
4,0.3697784,0.42459208
4,0.1664704,0.1758067136
4,0.0873334,0.1295367038
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0.8943458,0.826354465
5,1.2574536,1.1909313624
5,1.4908508,1.6397970106
5,0.894823,1.9975554288
5,0.9797148,1.180901304
5,1.7847508,1.1617339288
5,2.6463992,2.68460036
5,2.7468224,2.7910400448
5,2.8905638,2.87704788
5,3.0328012,2.9527661438
5,3.0716892,1.79598132
5,3.073302,3.052276398
5,3.073302,2.5139808
5,2.9722584,2.8877260284
5,2.7261696,2.77721152
5,2.5252702,2.5348219612
5,2.1555792,2.02082752
5,1.721856,1.76042784
5,1.511349,1.5254505
5,1.1729608,1.210678902
5,0.7225128,0.80942376
5,0.292536,0.3915387864
5,0.0730296,0.0590041536
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0.979387,0.899567503
6,1.2362256,1.1141092944
6,1.5959232,1.3977911424
6,1.9095778,1.7881837862
6,2.1365142,1.994064588
6,2.34124,2.335308024
6,2.4639384,2.13674658
6,2.543271,2.504310012
6,2.6469068,2.54974908
6,2.6867956,2.6343190344
6,2.6668512,2.16567692
6,2.626041,2.6066363826
6,2.544768,2.51417664
6,2.401336,2.333775576
6,2.2181112,2.11323816
6,1.991798,1.9392679212
6,1.7651634,1.45709742
6,1.384772,1.402067374
6,1.043974,1.13755432
6,0.723168,0.678143352
6,0.4506138,0.45140004
6,0.201096,0.2371882176
6,0.0591848,0.070266252
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0.5749128,0.6865512424
7,0.894306,0.945852174
7,1.278726,1.1933511972
7,1.4269712,1.5114516368
7,1.7117982,1.601112996
7,1.888194,1.9245773316
7,2.012452,1.90837608
7,2.1159,2.081171028
7,2.2376048,2.18606172
7,2.2998136,2.2962918552
7,2.3104968,1.93415046
7,2.3196824,2.3050068076
7,2.27846,2.28757384
7,2.1982772,2.2006832628
7,2.0831352,2.00139192
7,1.7224792,1.8612589944
7,1.70031,1.4914715
7,1.512192,1.547027548
7,1.2576158,1.26236152
7,0.9798424,0.9322648124
7,0.7016848,0.71301732
7,0.41,0.35543556
7,0.0873744,0.070266252
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0.6375726,0.4684033368
8,0.6594054,0.8682144972
8,0.9802936,0.7865085514
8,0.7651936,1.2020077928
8,1.3216536,1.360098077
8,1.6596224,1.4800801792
8,1.68032,1.632176
8,1.784695,1.7444785864
8,1.8466396,1.56560352
8,1.8059184,1.792566952
8,1.7626872,1.93050468
8,1.7220266,1.8350367896
8,1.6805074,1.69073322
8,1.553937,1.536816204
8,1.3860214,1.14776682
8,1.237131,1.497831447
8,1.04475,0.9833784
8,0.808335,0.9025251336
8,0.616824,0.6195918
8,0.430132,0.375230492
8,0.2922808,0.28455312
8,0.14976,0.1393182336
8,0.072979,0.0688608868
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0.410256,0.373583376
9,0.4706984,0.6057595922
9,0.894,0.579613278
9,1.215415,1.351843655
9,1.36437,1.431918579
9,1.46927,1.64723578
9,1.4694912,1.4703416
9,1.2464384,1.3728778688
9,1.5545312,1.35111552
9,1.511874,1.500029622
9,1.40616,1.4506128
9,1.2145504,1.2259703456
9,1.0441128,0.97129092
9,0.9050848,0.9356544396
9,0.808335,0.76512582
9,0.637608,0.733200096
9,0.4916814,0.57767304
9,0.311688,0.4522092048
9,0.2011296,0.32944608
9,0.1176068,0.1624814452
9,0.0730296,0.10739232
9,0.0591698,0.0460166244
9,0.046025,0.042406646
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,2.88963,2.55452313
10,3.818,4.01117171
10,4.4822332,4.147046348
10,5.04702,5.2149792178
10,2.9128652,6.0594862796
10,5.244978,2.587615902
10,6.5493988,6.82234904
10,6.712706,6.9988664438
10,6.8929468,6.89000424
10,6.9951102,6.9041589942
10,7.0168576,4.19571712
10,6.8668704,6.6758011984
10,6.609897,5.33827872
10,6.1806772,5.957674276
10,5.569681,5.5244897
10,4.9641416,5.0120473744
10,4.3025348,3.95552792
10,3.111675,3.314929611
10,2.175501,2.6012655
10,1.364748,1.481658717
10,0.8723108,1.02815184
10,0.4815644,0.6499796648
10,0.1497088,0.1893997608
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0.8090082,0.6248291184
11,1.001127,1.02282352
11,1.1729608,1.2503059912
11,1.4502488,1.3929733896
11,1.617,1.507069872
11,1.4059496,1.4222857352
11,1.364109,1.95236856
11,1.512288,1.609908928
11,1.8049434,1.76188232
11,1.8456596,1.8289105394
11,1.8888736,1.78395968
11,1.8677216,1.933652384
11,1.82512,1.8491784
11,1.742624,1.74892048
11,1.6376184,1.59295608
11,1.480878,1.465158618
11,1.2793088,1.25525568
11,1.0230532,1.018137446
11,0.6375096,0.6501586
11,0.3305936,0.3612820544
11,0.1663488,0.25477632
11,0.1336608,0.1138217184
11,0.0874496,0.0697317376
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0.5956528,0.697660416
12,0.8080236,0.800663824
12,0.936936,1.122704856
12,1.7624376,1.1182514112
12,2.6455868,2.4413256916
12,3.2549868,3.1877412606
12,3.5171136,10.31427488
12,3.716386,3.706211697
12,3.8796996,9.83104282
12,3.9795504,3.985110066
12,3.96032,11.47759872
12,3.85632,3.9451152
12,3.7964148,11.43114924
12,3.6168678,3.7138218012
12,3.375486,9.9121684
12,2.7063558,2.9914026438
12,2.80815,7.89058458
12,2.175976,2.43109604
12,1.8683184,6.1037782
12,1.4065986,1.2809645054
12,0.9798,2.31000064
12,0.4502868,0.6108095796
12,0.0730112,0.0646837248
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,4.693259,4.5186697652
13,6.220735,5.72010321
13,7.5669624,7.771476106
13,8.7479756,7.6975563678
13,9.7312574,9.6394981578
13,10.6142194,10.6208378104
13,11.2919064,10.23617832
13,11.651868,11.640166968
13,12.0992974,9.76827454
13,12.1585464,12.2203355274
13,12.0071952,11.37782646
13,11.6254116,12.141297198
13,11.3619,11.31834
13,10.9750878,10.608855123
13,10.110912,9.8370748
13,9.4981656,8.959444494
13,8.422626,7.7890206
13,6.6523674,6.9549107814
13,5.4599454,6.0179886
13,3.5460224,3.3830988608
13,2.311033,2.2419136
13,1.000416,2.0483079918
13,0.2737376,0.3310203272
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,3.1534924,3.0511574888
14,4.191792,3.8675854692
14,5.0938302,5.213016227
14,5.8979232,5.2008151428
14,6.5606532,6.4918917042
14,7.1665172,7.1406965488
14,7.630068,6.90221544
14,7.891793,7.842504488
14,8.1801042,6.59051326
14,8.2301296,8.2377730778
14,8.129151,7.67885562
14,7.8696468,8.174102689
14,7.6885346,7.64277924
14,7.408666,7.154059937
14,6.8255824,6.6269168
14,6.4025346,6.045450411
14,5.6783712,5.25120672
14,4.4906002,4.7049357258
14,3.6857004,4.0529892
14,2.3919402,2.2845855506
14,1.5326696,1.50211072
14,0.6379072,1.3511245692
14,0.1663924,0.2096124124
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,4.5730944,4.2008617728
15,5.7786428,5.400043127
15,6.9044476,7.5571341628
15,7.9054464,7.6866088704
15,9.01265,8.79027472
15,9.635752,9.0139999768
15,10.0133936,9.6565448
15,10.447888,10.7867289068
15,10.6902026,10.38243668
15,10.8882784,10.7514223824
15,10.916526,9.0560213
15,10.7757448,10.6042212476
15,10.532325,9.8113425
15,10.0451848,10.422180476
15,9.310168,8.4837816
15,8.6066414,8.6095042974
15,7.4256092,7.57127504
15,5.77745,6.2187745492
15,4.7350752,5.13355512
15,3.2434712,3.685958808
15,2.0432832,1.94873376
15,0.9048256,1.6084193472
15,0.2645896,0.2742814888
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,4.3822248,4.0510062648
16,5.505122,5.144442605
16,6.580747,7.1778527908
16,7.53444,7.3177327624
16,8.6066414,8.315505376
16,9.183699,8.5456602972
16,9.522208,9.163073
16,9.8975136,10.1852921184
16,10.0754416,9.92609324
16,10.2391152,10.0345633584
16,10.2056788,8.5676618
16,10.0754808,10.0224100586
16,9.810612,9.19705944
16,9.349736,9.829258648
16,8.6793192,8.01738378
16,8.00071,8.0791927542
16,6.867875,7.0986356
16,5.2844048,5.7738498056
16,3.9394432,4.64140776
16,2.5136608,3.266424672
16,1.428354,1.62462042
16,0.6589808,1.4697820728
16,0.2551086,0.2506284972
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,4.5819312,4.2146950944
17,6.7924632,6.6433738808
17,7.8796534,5.9184667882
17,6.131787,8.647956038
17,9.361968,8.92303412
17,10.216056,9.694112512
17,11.0176208,10.1651368
17,11.2394492,11.4310634768
17,11.9419608,10.26698448
17,11.4763264,11.820870656
17,10.518084,12.1872582
17,11.5580824,11.9906885536
17,11.1754076,10.65615852
17,10.7184138,11.0607047736
17,9.8284854,8.85243858
17,8.7387314,9.1908031894
17,7.721217,6.72930616
17,6.2674358,6.7207632984
17,4.8243072,5.17786944
17,3.0317652,2.996178822
17,1.107876,1.85635296
17,0.9158006,0.9817581774
17,0.3697784,0.3548620528
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,1.0764104,0.86344817
18,1.5336574,1.1684252052
18,1.8985296,1.8782863352
18,2.2376136,2.0035606218
18,2.5030944,2.348234748
18,2.7063988,2.9067465812
18,2.87014,8.93692296
18,2.969739,2.899865784
18,2.9908242,10.21008008
18,2.990895,3.0198759642
18,2.9920088,10.4679171
18,2.9099996,2.9170882212
18,2.84016,9.1857024
18,2.6656726,1.6142268804
18,2.4320416,9.20910232
18,2.1972294,2.1925913202
18,2.0129106,7.8334536
18,1.8464358,1.7814844784
18,0.764967,5.2304528
18,0.1667164,0.2024059832
18,0.0873312,2.37004236
18,0.117555,0.04049043
18,0.1025024,0.0025679872
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0.765248,0.627195739
19,1.3229216,0.9714235776
19,1.3003842,1.888793115
19,2.3206592,1.6272084416
19,2.4638862,2.5243406082
19,2.42182,2.6944998368
19,2.8786756,2.40942432
19,3.020267,3.1239954548
19,3.1329024,2.73612568
19,3.252115,3.2140529492
19,3.263624,2.8081035
19,3.253923,3.239324799
19,3.113325,2.4444504
19,1.8462714,2.9969349912
19,2.2474836,2.45276312
19,0.5317232,1.6587972164
19,0.659126,2.05875408
19,0.273828,1.07171235
19,0.351168,1.3474944
19,1.2362256,1.0139075136
19,0.7870852,0.52466726
19,0.2924272,0.29241066
19,0.0459584,0.0466055584
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,3.2633682,5.1491671214
20,5.6917196,5.80001338
20,7.7474192,7.2106544484
20,9.1396208,9.205994263
20,8.9931174,9.421164366
20,6.6339072,8.7777648768
20,11.089868,9.6251011
20,11.3160776,11.707792756
20,11.7724232,10.73884004
20,12.0157132,11.93428334
20,12.0250848,11.60578908
20,11.8731998,12.1659463506
20,11.5553152,5.64423288
20,11.0641748,10.6876698152
20,10.4132304,9.89792548
20,9.600576,8.661248676
20,8.3702844,7.99229908
20,6.883096,6.837497308
20,5.3639726,5.1933266
20,3.685836,3.570298604
20,1.9804162,2.25202992
20,0.925722,1.090784205
20,0.330752,0.336284672
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,4.524248,4.8824942736
21,6.9335162,5.2044126726
21,9.5424934,8.5591044416
21,11.042912,11.35635991
21,9.666983,12.104536264
21,6.872644,11.132053684
21,13.5100032,10.37544544
21,13.5392288,14.9994117184
21,14.616126,14.73058032
21,14.6548824,14.6601562908
21,14.4486576,14.07354822
21,14.3862194,14.0993493368
21,14.046508,12.04826
21,13.1840576,13.190497292
21,12.138986,7.3986703
21,11.6172992,10.724189928
21,10.0674616,10.24804872
21,6.5144408,8.721266036
21,6.201345,6.0299085
21,2.970814,3.4323203094
21,1.700216,2.3347296
21,0.765451,1.9164262476
21,0.2737098,0.1467747918
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
21,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,2.443106,3.974189389
22,4.3787856,4.42295756
22,5.807256,5.3930327256
22,6.8020722,6.652770003
22,6.4427116,6.837961962
22,4.8604662,6.4875221568
22,8.3044864,7.05619648
22,8.2949432,8.610434239
22,8.7295212,7.90335108
22,8.8706256,8.76374492
22,8.8703856,8.58934368
22,8.7511224,9.0162679158
22,8.4691476,4.24009116
22,8.0760822,7.8668853452
22,7.648668,7.2701691
22,7.0668006,6.3947185668
22,6.2329004,5.92125538
22,5.156865,5.128122981
22,4.079024,3.945073
22,2.9098498,2.8216904936
22,1.5956138,1.80128784
22,0.723235,0.826997211
22,0.23673,0.25615434
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,1.9721088,3.2396784876
23,3.5560546,3.59643389
23,4.7017248,4.3567821414
23,5.5098528,5.371605048
23,5.2068096,5.532841728
23,4.0203728,5.2467517248
23,6.72588,5.7148785
23,6.7253744,6.981168238
23,7.0832736,6.39235172
23,7.1853876,7.09881207
23,7.1633936,6.94407384
23,7.048683,7.2863209746
23,6.8068492,3.41527548
23,6.5208,6.358576224
23,6.182865,5.85881946
23,5.720814,5.1715118412
23,5.0333568,4.79140784
23,4.1505202,4.1361408262
23,3.2946792,3.1730402
23,2.3401188,2.2594288784
23,1.25706,1.4312088
23,0.5746888,0.658283994
23,0.2186588,0.2172714248
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
23,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,1.0223048,1.056785928
24,1.78364,1.39924484
24,2.1358774,2.0469765858
24,2.4429426,2.3355264954
24,2.6457012,2.5077792798
24,2.6562752,2.931628822
24,2.4645282,9.11684664
24,2.7890576,2.5680633436
24,2.909776,6.88360008
24,2.9594268,3.165863184
24,2.2992984,6.67319442
24,2.931216,2.39408922
24,2.5545984,8.66055
24,2.34004,2.3646202728
24,2.0332966,7.93368264
24,1.7217294,1.723253943
24,1.3220026,7.43776
24,0.8724144,1.038544104
24,0.429975,5.08166364
24,0.2009034,0.2281625928
24,0.117555,2.05347508
24,0.1024488,0.0843619968
24,0.1176,0.0807472176
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,4.1099556,4.9253592678
25,6.8243496,5.008808283
25,7.8083958,8.3486565072
25,8.6517216,8.6248228038
25,10.286592,8.5877584896
25,10.6559008,10.8169179008
25,11.7004272,11.88530408
25,12.011442,11.840874374
25,12.2098848,11.86842192
25,12.3428,12.29172905
25,12.371452,8.614676
25,12.0954258,12.0177502866
25,11.4509088,11.30170734
25,10.3057802,11.3848837914
25,9.136476,9.97829928
25,7.96684,7.787866016
25,6.86637,6.6469368
25,5.558666,6.0469466744
25,4.0676106,4.82236116
25,2.4515816,3.0876219612
25,1.2050896,2.23656056
25,0.786366,0.777005922
25,0.4298864,0.4878251558
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
25,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,5.6589606,3.2733943204
26,7.4074704,7.1133488844
26,8.470848,8.380183455
26,6.5449296,9.683970758
26,9.6773708,7.296482636
26,10.4972314,10.0859206466
26,9.9402618,11.68712524
26,11.0887056,10.3277781216
26,10.955516,8.96516192
26,10.9272124,10.7737460356
26,10.6556672,8.84443392
26,10.44536,10.109238495
26,10.1521184,8.42423424
26,9.5197872,9.7890506384
26,8.450245,8.30681922
26,6.7530618,7.5887070264
26,5.214755,5.9687355
26,3.857152,4.48840192
26,2.989123,3.46547878
26,1.8266902,2.4694542236
26,0.7654218,1.62950986
26,0.5124228,0.5408177736
26,0.1835834,0.234319176
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,3.817152,2.278478784
27,5.0025442,4.880489564
27,5.5805372,5.650293915
27,4.2813588,6.484872044
27,6.359154,4.880348724
27,6.9663384,6.714785257
27,6.5904192,7.61406996
27,7.3091354,6.84351183
27,7.1420076,5.79269808
27,7.082344,7.005646833
27,6.9424072,5.76234792
27,6.8233594,6.610793303
27,6.6249576,5.49163152
27,6.1710466,6.317607256
27,5.19616,5.1357264
27,4.2020178,4.710785953
27,3.0833832,3.5932812
27,1.950788,2.432632636
27,0.7859744,1.94379158
27,0.5330256,1.173086678
27,0.3505982,0.83603482
27,0.237056,0.270726144
27,0.102309,0.13827996
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
